1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,6,8,11,16,23,28,35,42,48,51,53,53,52,51,50,48,46,43,40,39,36,34,33,32,32,31,31,31,29,29,28,28,26,25,25,25,25,25,25,24,21,19,18,16,11,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,15,18,20,22,25,26,26,27,28,28,29,30,30,30,31,31,32,32,32,33,33,33,36,36,38,38,40,40,41,42,45,45,48,48,51,55,60,63,65,66,67,66,64,59,52,44,39,33,21,15,12,6,4,0,0,0,0,0,0,0,2,2,4,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,6,8,11,15,22,27,34,40,46,49,53,53,51,50,49,46,44,41,40,38,36,33,33,32,31,30,30,30,29,28,26,26,25,25,24,24,25,25,23,22,21,19,17,16,11,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,15,18,20,22,24,25,26,26,26,26,28,28,29,29,30,31,31,31,31,31,33,33,33,34,37,37,38,39,41,41,42,42,46,48,50,54,59,62,64,64,65,64,62,56,51,44,38,32,21,15,12,6,4,0,0,0,0,0,0,0,2,2,4,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,6,8,11,15,21,27,33,38,43,47,50,50,50,48,47,45,42,40,38,35,33,32,32,30,30,30,29,29,28,28,26,25,25,25,23,23,25,25,22,22,20,19,16,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,16,19,20,22,23,24,26,26,25,25,28,28,28,29,30,30,30,30,31,31,32,33,33,33,36,37,37,38,40,41,41,41,45,46,48,51,56,60,63,64,64,63,61,56,50,42,35,31,19,15,12,6,4,0,0,0,0,0,0,0,2,2,4,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,6,8,11,15,20,25,31,37,43,46,49,49,49,47,46,42,41,39,37,34,33,32,31,30,30,27,27,27,26,26,25,25,24,23,23,23,22,22,22,21,19,17,16,14,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,15,17,19,20,23,24,24,24,25,25,27,28,28,28,29,29,30,30,30,31,31,31,33,33,34,34,36,37,38,39,40,41,42,45,48,51,56,60,62,63,63,61,59,54,47,41,35,30,19,15,12,6,4,0,0,0,0,0,0,0,2,2,4,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,6,8,11,15,19,24,30,36,41,46,47,47,47,46,43,42,40,37,34,34,31,31,30,30,27,27,27,26,25,25,25,25,23,23,23,22,22,22,22,21,19,17,15,13,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,16,18,19,20,23,24,24,23,24,25,27,27,28,28,28,28,29,30,30,30,31,31,32,32,33,33,36,36,37,38,40,40,42,42,47,50,54,57,60,61,62,60,58,53,46,39,33,29,19,15,12,6,4,0,0,0,0,0,0,0,2,2,4,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3,3,6,8,11,15,18,23,28,34,40,45,47,47,46,44,43,41,38,37,34,33,31,31,30,29,27,27,25,25,25,25,25,24,23,23,22,22,21,21,20,20,18,17,15,13,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,16,18,19,20,23,23,23,23,24,24,25,25,27,28,28,28,28,28,29,29,30,31,32,32,32,32,35,36,37,37,38,38,41,42,46,49,53,56,60,60,61,59,58,53,46,38,32,26,19,15,12,6,4,0,0,0,0,0,0,0,2,2,4,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,5,3,3,6,8,11,13,18,21,27,33,38,43,45,46,44,42,42,40,38,35,33,32,31,31,30,29,27,26,25,25,25,25,25,24,24,22,22,22,21,21,21,19,18,17,15,13,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,16,18,19,20,23,23,23,23,24,24,24,25,27,28,28,28,28,28,28,29,30,31,31,32,32,32,33,35,36,37,38,38,40,41,45,48,51,55,57,58,59,58,55,51,45,38,31,25,18,15,10,6,2,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,7,9,17,19,25,29,34,37,40,41,41,39,40,37,35,33,32,32,30,29,29,28,26,25,25,25,26,26,26,24,24,24,23,23,21,19,19,18,17,16,14,12,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,14,16,18,19,21,21,23,23,23,23,24,24,26,26,26,26,25,25,25,26,28,29,29,30,30,30,31,33,33,34,35,35,37,38,42,45,48,50,54,54,57,55,52,47,42,34,27,22,16,11,9,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,7,8,17,19,23,28,33,36,38,40,39,38,38,36,34,33,32,32,29,29,28,28,26,25,25,25,26,26,26,26,24,24,23,23,21,21,19,18,17,16,14,12,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,14,16,17,19,20,21,23,23,23,23,24,24,26,26,26,26,25,25,25,26,28,28,29,29,30,30,31,31,33,34,35,35,36,37,40,43,47,49,53,54,55,53,51,46,39,33,27,22,14,11,7,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,7,8,16,19,22,28,32,35,37,38,38,38,37,36,34,32,31,30,29,28,26,26,25,25,25,25,24,24,24,24,24,24,23,23,21,21,19,18,17,16,13,11,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,12,14,17,18,20,20,22,22,23,23,24,24,24,24,24,24,25,25,25,25,26,26,28,29,29,29,30,31,33,34,34,35,35,37,40,42,46,49,53,53,54,52,50,45,39,33,27,21,14,11,7,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,7,8,13,17,21,26,29,33,36,37,38,37,36,35,33,32,30,29,28,28,26,25,25,25,24,24,23,23,23,23,23,23,22,22,21,21,19,18,17,16,13,11,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,11,13,16,18,19,20,22,22,22,22,23,23,23,23,23,23,24,24,25,25,25,26,28,28,28,28,30,31,33,33,34,34,34,35,39,42,45,48,50,53,52,51,49,44,38,32,26,21,14,11,7,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,2,3,4,5,8,13,16,20,25,29,32,36,36,36,35,34,33,32,31,29,28,26,26,25,25,24,23,23,23,23,23,23,23,22,22,22,22,19,19,19,18,16,15,13,11,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,11,13,14,16,18,19,19,19,22,22,22,22,23,23,23,23,23,23,23,24,25,25,26,26,28,28,30,30,31,32,33,33,33,34,38,41,44,47,49,50,51,50,48,43,37,32,26,21,14,11,7,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,2,3,4,5,6,12,15,19,24,28,32,34,35,35,34,34,32,31,29,28,28,25,25,25,25,23,23,23,22,22,22,22,22,21,21,21,21,19,19,19,18,16,15,13,11,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,10,12,13,15,17,18,18,18,21,21,21,21,22,22,22,22,22,23,23,23,25,25,25,25,27,28,29,30,31,32,32,32,33,33,35,39,44,46,48,49,50,48,47,42,36,29,25,21,14,11,7,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,3,5,6,11,15,18,24,27,31,33,34,34,34,33,32,30,28,28,25,25,25,24,23,23,23,22,22,21,21,21,21,21,21,19,19,19,19,18,17,16,15,12,11,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,9,10,13,14,16,16,18,18,19,19,21,21,21,21,21,21,22,22,23,23,23,24,25,25,25,25,28,29,31,31,32,32,31,33,35,38,43,46,48,48,48,47,44,39,35,29,25,20,14,11,7,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,3,5,6,10,12,18,21,26,29,33,33,34,34,33,31,29,28,25,25,25,25,24,23,23,22,22,22,21,21,21,21,21,21,19,19,19,18,18,17,16,15,12,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,9,10,12,14,15,16,17,17,19,19,21,21,21,21,21,21,22,22,22,23,23,24,25,25,25,25,28,29,30,31,32,32,31,31,35,38,41,44,46,48,47,46,43,39,35,29,24,19,14,11,7,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,5,10,12,17,21,25,27,31,31,31,31,30,29,29,26,25,25,23,23,23,22,20,19,19,19,21,21,21,21,19,19,19,19,15,16,16,15,15,14,13,10,9,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,9,9,10,11,13,14,16,16,19,19,19,19,21,21,21,21,20,20,20,20,22,22,22,22,24,24,24,25,27,28,28,28,31,31,34,37,40,43,45,45,46,45,42,38,33,27,22,18,11,9,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,4,8,11,16,20,25,27,30,31,31,31,30,29,26,26,25,25,23,23,22,22,20,19,19,19,21,21,21,21,19,19,19,18,15,16,15,15,15,14,13,10,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,9,10,11,13,14,16,16,19,19,19,19,21,21,21,19,20,20,20,20,22,22,22,22,24,24,24,25,27,27,28,28,31,31,33,35,38,41,44,45,45,44,42,38,33,27,22,18,11,9,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,1,3,4,8,11,16,19,24,27,30,30,31,30,28,27,26,25,24,24,23,22,20,20,19,19,18,18,19,19,19,19,19,19,18,18,15,15,15,15,13,12,11,10,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,13,14,15,15,18,18,19,19,19,19,19,19,20,19,20,20,20,20,22,22,23,23,24,24,25,25,27,28,28,31,32,35,38,40,44,44,44,42,40,36,31,26,21,17,11,9,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,1,3,4,7,10,14,19,22,26,29,30,30,30,27,27,26,25,23,23,22,22,20,19,19,19,17,17,18,18,18,18,18,18,17,17,14,15,15,15,13,12,11,10,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,13,14,15,15,17,17,18,18,18,18,18,18,18,18,19,19,19,19,21,21,22,22,24,24,24,25,27,27,27,28,32,34,37,39,42,44,43,41,40,35,30,24,19,17,11,9,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2,4,7,10,13,19,22,25,29,29,28,28,27,26,24,24,23,23,20,20,19,19,18,17,17,17,18,18,18,18,17,17,17,17,14,15,13,13,13,12,11,10,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,11,12,15,15,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,22,22,22,23,24,24,25,25,26,27,31,33,36,38,41,42,42,40,39,34,29,23,19,16,11,9,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2,3,6,10,13,18,21,25,26,29,27,27,27,26,24,23,23,22,19,19,19,19,17,17,17,16,17,17,17,17,16,16,16,16,14,15,13,13,13,12,11,10,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,11,12,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,21,22,22,22,24,24,24,24,26,26,29,31,33,37,40,41,41,39,38,34,28,22,18,13,11,9,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2,3,6,9,13,18,21,24,26,27,27,27,26,26,24,23,22,22,19,19,18,17,17,17,16,16,17,17,16,16,16,16,15,15,14,15,13,13,13,12,11,10,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,11,12,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,21,21,22,22,23,24,24,24,24,26,28,31,33,36,40,40,39,38,35,32,28,21,17,12,11,9,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,1,2,4,6,9,12,17,21,24,25,26,27,27,26,25,24,23,22,22,19,19,18,17,17,16,16,16,16,16,16,15,16,15,15,15,14,15,13,13,13,12,11,10,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,11,12,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,21,21,21,22,22,23,24,23,24,25,28,30,33,36,38,38,39,38,34,32,26,21,17,14,10,7,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,2,1,1,1,6,9,11,14,17,19,21,23,25,25,24,23,23,22,20,20,19,19,18,17,17,16,16,16,15,15,15,13,15,13,13,13,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,15,15,15,15,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,19,19,20,22,22,24,25,28,29,31,32,33,33,33,32,31,28,25,21,18,16,8,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,4,4,2,2,1,1,6,6,11,12,17,18,20,21,24,25,23,23,23,22,20,20,19,19,17,17,17,16,16,15,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,15,15,15,15,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,20,25,25,28,28,30,31,33,33,32,31,31,27,25,21,18,16,6,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,4,4,2,2,1,1,5,6,10,12,16,18,20,21,24,23,23,23,22,22,20,20,19,18,17,17,15,15,15,15,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,15,15,15,15,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,24,24,27,28,30,30,31,31,32,31,30,26,25,21,18,16,6,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,2,2,2,1,1,5,6,9,11,15,18,20,20,23,23,23,22,22,22,19,19,18,17,17,16,15,15,14,14,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,14,14,14,14,15,15,15,15,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,22,24,26,27,29,30,30,30,32,30,28,26,22,19,17,15,6,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,2,2,1,1,1,4,5,8,11,15,17,19,20,23,23,22,22,20,19,19,19,17,17,16,15,15,14,14,14,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,22,22,23,24,27,28,29,30,30,30,27,25,22,19,17,13,6,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,1,1,1,1,3,4,8,10,14,16,18,20,22,22,22,22,19,19,19,18,16,16,15,15,14,14,14,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,21,21,23,23,26,27,29,29,30,30,27,25,21,18,16,12,6,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,1,1,0,0,3,4,8,9,14,15,18,18,20,20,20,19,19,19,17,17,16,16,15,14,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,20,20,22,23,26,26,27,27,29,29,27,25,21,18,15,12,6,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,0,0,3,3,6,9,12,15,17,18,20,20,20,19,19,17,17,17,16,15,15,14,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,8,9,11,12,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,18,20,22,22,25,26,27,27,29,27,26,23,20,17,15,12,6,4,3,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,1,1,0,0,0,2,4,6,9,12,13,17,18,20,20,20,19,18,17,17,16,14,14,14,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,6,6,6,7,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,19,19,21,22,23,24,26,26,24,24,23,20,18,16,14,10,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,2,2,5,7,11,13,16,17,19,20,19,19,18,17,16,16,14,14,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,6,6,6,7,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,18,19,21,22,23,23,26,26,24,23,23,19,18,15,12,10,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,1,2,4,7,10,13,16,17,19,18,18,18,17,17,16,16,12,12,12,11,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,6,6,6,7,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,18,18,19,21,23,23,23,24,24,23,23,19,18,15,12,10,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,1,2,4,5,10,12,14,16,18,18,18,17,17,16,15,15,12,12,12,11,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,6,6,6,7,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,17,17,19,19,21,23,23,23,24,23,20,19,16,13,10,7,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,3,5,10,11,13,16,18,18,17,17,16,15,15,13,12,12,11,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,6,6,6,7,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,12,12,12,12,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,12,12,12,13,15,17,17,18,19,21,21,23,23,22,22,20,18,16,12,10,7,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,5,9,11,13,14,16,17,17,17,15,15,13,12,12,12,11,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,6,6,6,7,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,11,11,11,11,12,12,12,11,12,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,16,17,18,18,21,21,22,22,22,20,20,17,16,12,9,6,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,4,9,10,13,13,16,16,16,15,15,15,12,12,12,12,11,10,10,9,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,6,6,6,7,5,5,5,5,5,5,5,5,5,5,6,7,7,8,10,10,11,11,11,11,12,12,12,11,12,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,16,16,18,18,20,21,21,21,21,19,19,17,15,12,9,6,5,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
